,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual Visitation and Record Year by Park (1904 - Last Calendar Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,Park Name,Park Type,1904,1905,,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
,Mount Rainier NP,National Park,563,928,,"1,786","2,068","2,826","5,968","8,000","10,306","8,946","13,501","15,038","35,166","23,989","35,568","43,901","55,232","56,491","55,771","70,371","123,708","161,473","173,004","161,796","200,051","219,531","217,783","265,620","293,562","216,065","170,104","242,757","239,309","317,345","349,289","381,876","361,787","456,637","476,776","343,575","124,474","135,277","304,227","470,903","519,698","570,053","584,004","573,685","873,877","877,388","768,015","795,000","839,200","850,700","935,800","1,115,800","1,105,100","1,538,700","1,592,800","1,905,300","1,544,300","1,439,900","1,643,100","1,722,300","1,805,900","1,682,700","1,659,500","1,925,100","1,319,400","1,275,589","1,065,400","1,138,100","1,176,500","1,414,500","1,819,600","1,606,968","1,516,703","1,268,256","1,233,671","1,007,300","1,106,306","1,152,411","1,165,640","1,298,457","1,292,027","1,255,618","1,354,302","1,327,101","1,549,412","1,522,057","1,365,213","1,426,244","1,438,227","1,338,961","1,315,773","1,353,793","1,291,397","1,344,833","1,301,103","1,310,390","1,262,351","1,217,750","1,173,897","1,113,601","1,047,685","1,163,227","1,151,654","1,191,754","1,038,229","1,049,178","1,148,552","1,264,259","1,237,231","1,356,913","1,415,867","1,518,491","1,501,621","1,160,754","1,670,063"
,National Park of American Samoa,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,938",0,,,"1,239","6,774","3,683","3,242","3,006","8,716","10,440","17,919","13,953","13,892","28,892","69,468","28,626","60,006","4,819","8,495"
,North Cascades NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"295,000","210,800","546,266","865,600","882,000","866,200","765,600","682,300","917,581","742,997","796,079","829,026","857,016","858,041","637,836","629,234","683,056","651,606","605,967","391,433","456,444","22,796","20,295","21,378","19,323","65,984","27,910","27,203","32,753","21,488","25,704","27,739","20,691","20,724","16,912","18,686","19,167","19,534","18,725","26,972","24,659","19,208","26,935","21,623","23,865","20,677","28,646","30,326","30,085","38,208","30,885","17,855"
,Olympic NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,200","24,600","23,520","75,310","42,125","91,863","92,667","72,349","56,681","56,076","106,740","123,698","180,617","191,578","414,787","404,125","414,916","449,117","625,703","663,100","744,900","864,600","864,800","1,181,500","1,077,400","1,160,400","1,519,500","2,044,400","1,576,200","1,343,600","2,058,000","1,752,000","1,905,300","2,013,800","2,135,900","2,283,100","1,621,400","2,464,637","2,384,800","2,094,100","2,289,200","2,327,400","2,293,900","2,534,680","2,078,843","2,032,418","2,306,032","2,478,739","2,410,722","2,759,011","2,532,145","2,940,034","2,822,850","2,959,122","2,737,611","2,794,903","2,759,673","3,030,195","2,679,598","3,381,573","3,658,615","3,348,723","3,846,709","3,577,007","3,364,266","3,327,722","3,416,069","3,691,310","3,225,327","3,073,722","3,142,774","2,749,197","2,988,686","3,081,451","3,276,459","2,844,563","2,966,502","2,824,908","3,085,340","3,243,872","3,263,761","3,390,221","3,401,996","3,104,455","3,245,806","2,499,177","2,718,925"
,Pinnacles NP,National Park,,,,,,,,,,,,,,,,,,,,,"6,500","8,973","10,000","10,167","11,265","13,216","10,756","11,862","12,813","14,238","9,957","20,129","17,872","18,614","22,426","22,266","24,717","25,068","27,131","10,311","4,570","3,845","7,494","16,298","18,328","20,331","24,557","24,814","27,090","28,236","42,199","38,300","36,500","40,300","53,200","54,900","71,400","72,000","76,900","81,500","97,000","103,200","118,000","117,900","160,600","147,000","147,000","166,200","169,200","168,896","155,500","138,500","162,200","156,900","160,500","155,822","153,717","163,626","155,205","171,026","170,631","166,258","191,578","198,236","204,705","212,094","218,601","214,268","192,610","191,683","194,757","172,642","177,527","164,465","171,971","94,639","164,854","162,110","178,243","162,266","162,791","157,397","170,994","158,824","161,019","166,988","171,112","246,575","393,219","224,476","237,677","196,635","206,533","215,555","233,334","222,152","177,224","165,740","348,857"
,Redwood NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"34,500","104,304","210,500","297,400","368,200","421,700","477,900","448,012","413,917","471,710","549,461","467,126","473,711","467,155","505,791","567,849","610,897","677,135","654,115","348,458","366,280","387,781","421,027","475,033","552,464","426,938","382,488","383,188","369,726","383,253","388,352","404,789","408,126","392,029","394,144","383,780","385,171","396,899","444,426","418,820","380,167","352,517","393,364","429,166","527,143","536,297","445,000","482,536","504,722","265,177","435,879"
,Sequoia NP,National Park,,,,700,900,"1,251",854,"2,407","3,114","2,923","3,823","4,667","7,647","10,780","18,510","15,001","30,443","31,508","28,263","27,514","30,158","34,468","46,677","89,404","100,684","98,035","111,385","129,221","143,573","131,398","126,464","147,533","205,783","230,714","243,661","260,139","275,329","282,198","302,530","154,880","62,780","54,600","137,875","315,365","373,892","403,968","367,627","379,218","452,538","472,062","501,259","484,700","518,000","538,100","535,800","512,200","547,300","610,800","610,200","687,400","631,700","654,100","877,300","797,800","746,900","874,300","919,300","875,700","878,500","867,051","845,500","686,600","957,000","1,040,600","978,200","973,056","799,576","862,397","1,083,002","1,020,500","854,233","979,632","939,468","1,056,527","1,139,389","1,031,129","1,056,020","1,063,538","1,120,278","961,095","1,066,552","1,034,133","844,582","838,060","1,008,931","861,303","873,229","838,947","870,327","920,292","979,297","1,000,177","1,004,843","954,507","979,537","930,011","965,170","1,002,979","1,006,583","1,106,584","909,274","1,039,137","1,097,464","1,254,688","1,291,256","1,229,594","1,246,053","796,086","1,059,548"
,Yosemite NP,National Park,,,,"5,414","7,102","8,850","13,182","13,619","12,530","10,884","13,735","15,145","33,452","33,390","34,510","33,527","58,362","68,906","91,513","100,506","130,046","105,894","209,166","274,209","490,430","460,619","461,257","458,566","461,855","498,289","296,088","309,431","372,317","431,192","481,492","443,325","466,552","506,781","597,863","319,816","116,682","120,494","290,569","640,483","777,622","745,899","808,372","820,953","858,405","973,971","969,225","1,008,000","984,200","1,114,200","1,138,700","1,139,300","1,061,500","1,150,400","1,227,100","1,505,500","1,473,400","1,547,000","1,635,400","1,817,100","2,238,300","2,281,100","2,291,300","2,277,200","2,342,200","2,190,301","2,254,300","2,274,600","2,537,400","2,682,400","2,392,600","2,569,268","2,350,782","2,490,282","2,516,893","2,415,587","2,457,464","2,738,467","2,831,952","2,876,717","3,152,275","3,216,681","3,308,159","3,124,939","3,423,101","3,819,518","3,839,645","3,962,117","3,958,406","4,046,207","3,669,970","3,657,132","3,493,607","3,400,903","3,368,731","3,361,867","3,378,664","3,280,911","3,304,144","3,242,644","3,503,428","3,431,514","3,737,472","3,901,408","3,951,393","3,853,404","3,691,191","3,882,642","4,150,217","5,028,868","4,336,890","4,009,436","4,422,861","2,268,313","3,287,595"
Southeast  Region,Biscayne NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"78,147","243,100","409,700","351,500","339,100","205,900","177,416","202,938","248,071","305,502","348,219","369,082","340,567","460,921","578,013","607,968","531,036","589,957","573,376","488,134","307,512","19,950","25,147","584,519","338,603","392,069","403,239","442,585","393,151","489,343","513,397","490,031","478,304","563,728","608,836","517,442","686,062","437,745","467,612","476,077","495,613","486,848","525,745","508,164","514,709","446,961","469,253","708,522","402,770","705,655"
,Congaree NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,332","16,508","20,312","26,257","25,445","23,223","30,975","40,018","54,669","67,756","67,949","62,614","70,716","93,725","82,223","95,619","119,738","101,620","107,114","126,247","84,301","134,045","115,524","104,913","122,970","121,208","120,166","109,685","120,340","120,122","87,513","143,843","159,595","145,929","159,445","119,306","215,181"
,Dry Tortugas NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,706,"1,130","1,500","1,141",757,0,0,0,"2,154","8,787","6,685","5,968","7,355","7,025","5,405","4,376","6,708","6,200","4,300","5,000","3,600","4,200","4,400","8,900","14,400","7,700","26,200","43,200","32,200","35,300","22,100","9,000","6,900","12,900","4,000","5,066","6,100","5,100","9,700","8,900","11,600","10,361","9,076","8,644","10,150","10,700","11,004","11,900","13,213","15,379","16,315","16,937","19,441","19,402","18,231","21,581","24,020","16,736","32,870","35,127","47,224","60,136","74,186","83,704","79,186","79,582","74,741","67,917","61,765","64,122","60,895","63,947","52,011","53,890","75,171","60,550","58,401","64,865","70,862","73,661","54,281","56,810","79,200","48,543","83,817"
,Everglades NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,482","94,927","123,405","142,971","168,621","206,773","218,000","247,100","267,000","344,700","443,300","500,200","579,200","566,800","626,100","669,200","792,600","977,600","1,017,100","1,098,300","1,251,500","1,187,200","1,273,500","1,100,500","1,534,328","1,044,000","781,200","782,400","955,700","948,000","923,714","718,102","744,244","564,721","550,168","577,439","628,658","697,646","739,072","787,493","1,026,188","913,372","957,925","1,292,014","1,025,686","973,706","886,455","820,466","890,167","989,532","1,118,215","1,073,982","995,390","1,049,851","968,909","1,040,648","1,181,355","1,233,837","954,022","1,074,764","822,118","900,882","915,538","934,351","1,141,906","1,047,116","1,110,901","1,077,427","930,907","1,018,557","597,124","1,118,300","702,319","942,130"
,Great Smoky Mountains NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"154,000","300,000","375,000","420,000","500,000","602,222","727,243","694,634","761,567","860,960","1,310,101","728,706","383,116","534,586","750,690","1,157,930","1,204,017","1,469,749","1,539,641","1,843,620","1,945,100","2,322,152","2,250,772","2,526,900","2,581,500","2,885,800","2,943,700","3,168,900","3,162,300","4,528,600","4,762,100","5,209,800","5,258,700","5,321,100","5,954,900","6,466,100","6,710,100","6,667,100","6,331,100","6,778,500","7,173,000","8,034,753","7,586,300","7,807,800","8,541,500","8,991,500","9,173,600","8,695,534","8,019,788","8,440,953","8,312,884","8,177,869","8,435,475","8,508,390","9,319,290","9,836,306","10,209,841","8,770,781","8,333,553","8,151,769","8,654,459","8,931,690","9,283,848","8,628,174","9,080,420","9,265,667","9,965,075","9,989,395","10,283,598","10,175,812","9,197,697","9,316,420","9,366,845","9,167,046","9,192,477","9,289,215","9,372,253","9,044,010","9,491,437","9,463,538","9,008,830","9,685,829","9,354,695","10,099,276","10,712,674","11,312,786","11,338,893","11,421,200","12,547,743","12,095,720","14,161,548"
,Mammoth Cave NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"57,775","75,434","120,692","116,516","117,751","165,996","87,157","44,611","49,389","70,513","162,877","185,111","180,621","211,792","254,187","364,213","438,030","499,416","439,800","447,800","466,100","450,200","480,100","490,300","519,100","519,300","569,300","636,100","793,400","872,200","1,143,800","1,282,800","1,540,200","1,299,700","1,726,500","1,571,900","1,699,782","1,754,500","1,566,900","1,680,700","1,748,900","1,806,300","1,640,488","1,384,910","1,495,787","1,404,317","1,526,676","1,498,503","1,501,450","1,507,939","1,646,673","1,636,340","1,735,610","1,672,840","1,924,538","2,158,195","2,392,858","2,396,234","2,009,935","1,935,709","1,896,829","1,997,658","2,113,992","1,710,983","1,749,268","1,883,580","1,891,307","1,869,137","1,888,267","1,878,006","597,934","487,305","446,174","503,856","497,225","483,319","508,054","494,541","522,628","566,895","586,514","587,853","533,206","551,590","290,392","515,774"
,Virgin Islands NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,900","13,900","19,800","27,200","30,600","55,400","86,200","71,600","57,400","66,000","102,700","123,800","117,000","126,600","133,700","148,626","150,100","154,800","156,900","182,600","289,100","481,662","549,732","547,918","566,528","673,480","676,800","666,435","699,398","766,458","785,354","838,684","664,032","664,735","710,180","772,470","807,093","635,291","536,058","475,942","592,537","556,849","425,345","703,992","677,401","693,494","821,681","793,590","803,040","677,289","571,382","469,034","415,847","493,477","442,414","483,341","438,601","426,930","438,372","411,343","304,408","112,287","133,398","167,540","323,999"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
